Column1,유치원명,주소,위도,경도
123,YMCA유치원,대구광역시 중구 중앙대로 375,35.86665222,128.5931574
125,개나리유치원,대구광역시 수성구 무학로37안길 20-5,35.83323347,128.6282
126,계성유치원,대구광역시 중구 달성로 15,35.86608064,128.5815744
127,고운유치원,대구광역시 수성구 노변공원로 75-7,35.83600318,128.6983189
128,금강숲유치원,대구광역시 수성구 동대구로50길 108,35.84960423,128.6285313
136,대구동덕초등학교병설유치원,대구광역시 중구 동덕로26길 20,35.86473521,128.60447
137,대구동도초등학교병설유치원,대구광역시 수성구 동대구로57길 8,35.85677218,128.6235287
138,대구동문초등학교병설유치원,대구광역시 수성구 효행로2길 111,35.87484672,128.6524094
140,대구동원초등학교병설유치원,대구광역시 수성구 국채보상로 1000,35.86517088,128.6401005
141,대구동인초등학교병설유치원,대구광역시 중구 국채보상로 728,35.86765275,128.6107836
142,대구동천초등학교병설유치원,대구광역시 수성구 상록로16길 20,35.86610257,128.6247255
144,대구두산초등학교병설유치원,대구광역시 수성구 동대구로6길 31,35.83259696,128.6260899
145,대구범어초등학교병설유치원,대구광역시 수성구 달구벌대로489길 55,35.86067329,128.6329506
146,대구복명초등학교병설유치원,대구광역시 수성구 범안로20길 8,35.81762906,128.6473051
149,대구삼덕초등학교병설유치원,대구광역시 중구 달구벌대로447길 10,35.8634476,128.6087957
152,대구수창초등학교병설유치원,대구광역시 중구 달성로22길 30,35.87404222,128.5841563
159,대구종로초등학교병설유치원,대구광역시 중구 경상감영길 49,35.8724613,128.5894291
160,대구중앙초등학교병설유치원,대구광역시 수성구 만촌로 125,35.87026057,128.6403376
161,대구초등학교병설유치원,대구광역시 중구 명륜로23길 80,35.8639941,128.5950533
164,대구황금유치원,대구광역시 수성구 청호로 286,35.84303569,128.6396862
167,동신유치원,대구광역시 수성구 교학로4길 39,35.85502946,128.6502853
168,동영유치원,대구광역시 수성구 파동로51길 80,35.82235045,128.6088208
170,라온유치원,대구광역시 수성구 청수로45길 32,35.8419905,128.6330041
171,리리유치원,대구광역시 수성구 신천동로34길 19,35.84060898,128.6089299
172,마리아유치원,대구광역시 수성구 범어천로 90,35.85647818,128.6229833
173,만촌아이숲유치원,대구광역시 수성구 달구벌대로522길 166,35.85134203,128.6441517
174,무열대유치원,대구광역시 수성구 만촌동 599-1,35.86356,128.6512
